M,K,N,SplitK,Sparsity,Kernel,Duration(ns),TFLOPS
8192,29568,8,1,40,cuSPARSE,803050496.0,0.00290
8192,29568,8,1,50,cuSPARSE,586548800.0,0.00330
8192,29568,8,1,60,cuSPARSE,395567808.0,0.00392
8192,29568,8,1,70,cuSPARSE,235407664.0,0.00494
8192,29568,16,1,40,cuSPARSE,785723392.0,0.00592
8192,29568,16,1,50,cuSPARSE,575784448.0,0.00673
8192,29568,16,1,60,cuSPARSE,391542784.0,0.00792
8192,29568,16,1,70,cuSPARSE,235271168.0,0.00988
8192,29568,32,1,40,cuSPARSE,1570365440.0,0.00592
8192,29568,32,1,50,cuSPARSE,1151356288.0,0.00673
8192,29568,32,1,60,cuSPARSE,782489664.0,0.00792
8192,29568,32,1,70,cuSPARSE,470193664.0,0.00989
4096,4096,8,1,40,cuSPARSE,9574297.0,0.01682
4096,4096,8,1,50,cuSPARSE,6537114.0,0.02053
4096,4096,8,1,60,cuSPARSE,4113101.0,0.02611
4096,4096,8,1,70,cuSPARSE,2396672.0,0.03360
4096,4096,16,1,40,cuSPARSE,9893376.0,0.03256
4096,4096,16,1,50,cuSPARSE,7012352.0,0.03828
4096,4096,16,1,60,cuSPARSE,4481945.5,0.04791
4096,4096,16,1,70,cuSPARSE,2597683.2,0.06200
4096,4096,32,1,40,cuSPARSE,19760538.0,0.03260
4096,4096,32,1,50,cuSPARSE,14877696.0,0.03609
4096,4096,32,1,60,cuSPARSE,8972288.0,0.04787
4096,4096,32,1,70,cuSPARSE,5192806.0,0.06203
32000,5120,8,1,40,cuSPARSE,113158856.0,0.01390
32000,5120,8,1,50,cuSPARSE,77536056.0,0.01690
32000,5120,8,1,60,cuSPARSE,46899300.0,0.02236
32000,5120,8,1,70,cuSPARSE,25425818.0,0.03093
32000,5120,16,1,40,cuSPARSE,117086512.0,0.02687
32000,5120,16,1,50,cuSPARSE,83359544.0,0.03145
32000,5120,16,1,60,cuSPARSE,54428364.0,0.03853
32000,5120,16,1,70,cuSPARSE,30293198.0,0.05192
32000,5120,32,1,40,cuSPARSE,235032560.0,0.02677
32000,5120,32,1,50,cuSPARSE,167301328.0,0.03134
32000,5120,32,1,60,cuSPARSE,109340984.0,0.03836
32000,5120,32,1,70,cuSPARSE,61048424.0,0.05153
32000,8192,8,1,40,cuSPARSE,282613472.0,0.00890
32000,8192,8,1,50,cuSPARSE,197327360.0,0.01063
32000,8192,8,1,60,cuSPARSE,129009672.0,0.01300
32000,8192,8,1,70,cuSPARSE,71939280.0,0.01749
32000,8192,16,1,40,cuSPARSE,284503232.0,0.01769
32000,8192,16,1,50,cuSPARSE,202158688.0,0.02075
32000,8192,16,1,60,cuSPARSE,134688160.0,0.02491
32000,8192,16,1,70,cuSPARSE,79327440.0,0.03172
32000,8192,32,1,40,cuSPARSE,571054208.0,0.01763
