M,K,N,SplitK,Sparsity,Kernel,Duration(ns),TFLOPS
8192,29568,8,7,40,SpInfer,2825.2,1371.76648
8192,29568,8,7,40,cuBLAS_TC,1184850.9,3.27091
8192,29568,8,7,40,Flash-LLM,1714.1,2260.95898
8192,29568,8,7,50,SpInfer,2775.0,1396.56970
8192,29568,8,7,50,cuBLAS_TC,1184755.6,3.27117
8192,29568,8,7,50,Flash-LLM,1696.6,2284.32837
8192,29568,8,7,60,SpInfer,2785.3,1391.43530
8192,29568,8,7,60,cuBLAS_TC,1184888.9,3.27080
8192,29568,8,7,60,Flash-LLM,1685.0,2300.07642
8192,29568,8,7,70,SpInfer,2746.4,1411.15002
8192,29568,8,7,70,cuBLAS_TC,1184653.2,3.27145
8192,29568,8,7,70,Flash-LLM,1689.3,2294.19458
8192,29568,16,7,40,SpInfer,2720.8,2848.85522
8192,29568,16,7,40,cuBLAS_TC,2350274.5,3.29794
8192,29568,16,7,40,Flash-LLM,1749.1,4431.49414
8192,29568,16,7,50,SpInfer,2743.3,2825.46045
8192,29568,16,7,50,cuBLAS_TC,2350704.8,3.29734
8192,29568,16,7,50,Flash-LLM,1682.8,4605.92627
8192,29568,16,7,60,SpInfer,2709.5,2860.69849
8192,29568,16,7,60,cuBLAS_TC,2350440.5,3.29771
8192,29568,16,7,60,Flash-LLM,1684.9,4600.41504
8192,29568,16,7,70,SpInfer,2737.2,2831.80225
8192,29568,16,7,70,cuBLAS_TC,2350255.0,3.29797
8192,29568,16,7,70,Flash-LLM,1690.9,4583.96045
8192,29568,32,7,40,SpInfer,2723.8,5691.28418
8192,29568,32,7,40,cuBLAS_TC,242.7,63876.86328
8192,29568,32,7,40,Flash-LLM,1685.3,9198.20996
8192,29568,32,7,50,SpInfer,2730.0,5678.47559
8192,29568,32,7,50,cuBLAS_TC,243.7,63608.47266
8192,29568,32,7,50,Flash-LLM,1699.6,9120.79883
8192,29568,32,7,60,SpInfer,2705.4,5730.05908
8192,29568,32,7,60,cuBLAS_TC,243.7,63608.47266
8192,29568,32,7,60,Flash-LLM,1690.6,9169.83008
8192,29568,32,7,70,SpInfer,2720.8,5697.71045
8192,29568,32,7,70,cuBLAS_TC,245.8,63078.40234
8192,29568,32,7,70,Flash-LLM,1685.4,9198.03516
4096,4096,8,7,40,SpInfer,2657.3,101.01888
4096,4096,8,7,40,cuBLAS_TC,98845.7,2.71570
4096,4096,8,7,40,Flash-LLM,1711.1,156.87851
4096,4096,8,7,50,SpInfer,2742.3,97.88798
4096,4096,8,7,50,cuBLAS_TC,98093.1,2.73654
4096,4096,8,7,50,Flash-LLM,1698.8,158.01326
4096,4096,8,7,60,SpInfer,2661.4,100.86341
4096,4096,8,7,60,cuBLAS_TC,93358.1,2.87533
4096,4096,8,7,60,Flash-LLM,1711.1,156.87851
4096,4096,8,7,70,SpInfer,2727.9,98.40240
4096,4096,8,7,70,cuBLAS_TC,93625.3,2.86712
4096,4096,8,7,70,Flash-LLM,1697.8,158.10855
4096,4096,16,7,40,SpInfer,2630.7,204.08252
4096,4096,16,7,40,cuBLAS_TC,172227.6,3.11722
4096,4096,16,7,40,Flash-LLM,1689.6,317.75031
4096,4096,16,7,50,SpInfer,2635.8,203.68608
4096,4096,16,7,50,cuBLAS_TC,172687.4,3.10892
4096,4096,16,7,50,Flash-LLM,1688.6,317.94299
4096,4096,16,7,60,SpInfer,2674.7,200.72281
4096,4096,16,7,60,cuBLAS_TC,172066.8,3.12013
4096,4096,16,7,60,Flash-LLM,1694.7,316.79034
4096,4096,16,7,70,SpInfer,2729.0,196.73096
4096,4096,16,7,70,cuBLAS_TC,172513.3,3.11206
4096,4096,16,7,70,Flash-LLM,1720.3,312.07620
4096,4096,32,7,40,SpInfer,2645.0,405.95273
4096,4096,32,7,40,cuBLAS_TC,244.7,4387.34717
4096,4096,32,7,40,Flash-LLM,1679.4,639.37561
4096,4096,32,7,50,SpInfer,2632.7,407.84750
4096,4096,32,7,50,cuBLAS_TC,244.7,4387.34717
4096,4096,32,7,50,Flash-LLM,1692.7,634.34723
4096,4096,32,7,60,SpInfer,2630.7,408.16504
4096,4096,32,7,60,cuBLAS_TC,244.7,4387.34717
4096,4096,32,7,60,Flash-LLM,1724.4,622.66980
4096,4096,32,7,70,SpInfer,2620.4,409.76007
4096,4096,32,7,70,cuBLAS_TC,245.8,4369.06689
4096,4096,32,7,70,Flash-LLM,1676.3,640.54736
32000,5120,8,3,40,SpInfer,2688.0,975.23810
32000,5120,8,3,40,cuBLAS_TC,795571.2,3.29504
32000,5120,8,3,40,Flash-LLM,1705.0,1537.50867
32000,5120,8,3,50,SpInfer,2693.1,973.38403
32000,5120,8,3,50,cuBLAS_TC,791638.0,3.31141
32000,5120,8,3,50,Flash-LLM,1696.7,1545.01904
32000,5120,8,3,60,SpInfer,2702.3,970.06439
32000,5120,8,3,60,cuBLAS_TC,791229.4,3.31312
32000,5120,8,3,60,Flash-LLM,1698.4,1543.47620
32000,5120,8,3,70,SpInfer,2690.0,974.49567
32000,5120,8,3,70,cuBLAS_TC,790777.8,3.31501
32000,5120,8,3,70,Flash-LLM,1694.4,1547.09070
32000,5120,16,3,40,SpInfer,2672.6,1961.68567
32000,5120,16,3,40,cuBLAS_TC,1549691.9,3.38318
32000,5120,16,3,40,Flash-LLM,1690.9,3100.62256
32000,5120,16,3,50,SpInfer,2691.1,1948.24963
32000,5120,16,3,50,cuBLAS_TC,1549324.4,3.38398
32000,5120,16,3,50,Flash-LLM,1703.4,3077.90576
32000,5120,16,3,60,SpInfer,2727.9,1921.92188
32000,5120,16,3,60,cuBLAS_TC,1546615.9,3.38990
32000,5120,16,3,60,Flash-LLM,1691.5,3099.62549
32000,5120,16,3,70,SpInfer,2681.9,1954.94482
32000,5120,16,3,70,cuBLAS_TC,1546024.0,3.39120
